       -7.30250763e-05, -3.59653218e-05,  5.23456704e-06,  5.07500854e-05,  1.00756515e-04,  1.55428749e-04,  2.14941126e-04,  2.79467256e-04,  3.49179857e-04,  4.24250588e-04,  5.04849887e-04,  5.91146813e-04,  6.83308881e-04,  7.81501911e-04,  8.85889871e-04,  9.96634723e-04,  1.11389628e-03,  1.23783203e-03,  1.36859704e-03,  1.50634377e-03,  1.65122193e-03,  1.80337836e-03,  1.96295688e-03,  2.13009817e-03,  2.30493959e-03,  2.48761511e-03,  2.67825513e-03,  2.87698637e-03,  3.08393175e-03,  3.29921025e-03,  3.52293680e-03,  3.75522214e-03,  3.99617273e-03,  4.24589062e-03,  4.50447332e-03,  4.77201370e-03,  5.04859991e-03,  5.33431520e-03,  5.62923788e-03,  5.93344119e-03,  6.24699318e-03,  6.56995664e-03,  6.90238899e-03,  7.24434217e-03,  7.59586256e-03,  7.95699089e-03,  8.32776213e-03,  8.70820543e-03,  9.09834399e-03,  9.49819503e-03,  9.90776967e-03,  1.03270729e-02,  1.07561033e-02,  1.11948533e-02,  1.16433090e-02,  1.21014496e-02,  1.25692484e-02,  1.30466715e-02,
        1.35336786e-02,  1.40302226e-02,  1.45362497e-02,  1.50516990e-02,  1.55765030e-02,  1.61105868e-02,  1.66538689e-02,  1.72062604e-02,  1.77676654e-02,  1.83379807e-02,  1.89170960e-02,  1.95048937e-02,  2.01012489e-02,  2.07060291e-02,  2.13190948e-02,  2.19402987e-02,  2.25694863e-02,  2.32064955e-02,  2.38511566e-02,  2.45032925e-02,  2.51627184e-02,  2.58292419e-02,  2.65026631e-02,  2.71827743e-02,  2.78693603e-02,  2.85621981e-02,  2.92610571e-02,  2.99656989e-02,  3.06758775e-02,  3.13913393e-02,  3.21118226e-02,  3.28370585e-02,  3.35667699e-02,  3.43006724e-02,  3.50384737e-02,  3.57798737e-02,  3.65245650e-02,  3.72722320e-02,  3.80225519e-02,  3.87751940e-02,  3.95298201e-02,  4.02860844e-02,  4.10436334e-02,  4.18021061e-02,  4.25611342e-02,  4.33203415e-02,  4.40793447e-02,  4.48377530e-02,  4.55951680e-02,  4.63511841e-02,  4.71053886e-02,  4.78573612e-02,  4.86066745e-02,  4.93528941e-02,  5.00955782e-02,  5.08342783e-02,  5.15685385e-02,  5.22978963e-02,
        5.30218821e-02,  5.37400196e-02,  5.44518257e-02,  5.51568106e-02,  5.58544779e-02,  5.65443247e-02,  5.72258416e-02,  5.78985128e-02,  5.85618162e-02,  5.92152235e-02,  5.98582002e-02,  6.04902059e-02,  6.11106940e-02,  6.17191123e-02,  6.23149026e-02,  6.28975011e-02,  6.34663384e-02,  6.40208398e-02,  6.45604249e-02,  6.50845082e-02,  6.55924993e-02,  6.60838022e-02,  6.65578165e-02,  6.70139366e-02,  6.74515524e-02,  6.78700493e-02,  6.82688079e-02,  6.86472049e-02,  6.90046124e-02,  6.93403988e-02,  6.96539283e-02,  6.99445614e-02,  7.02116548e-02,  7.04545619e-02,  7.06726325e-02,  7.08652132e-02,  7.10316477e-02,  7.11712764e-02,  7.12834373e-02,  7.13674653e-02,  7.14226931e-02,  7.14484511e-02,  7.14440673e-02,  7.14088678e-02,  7.13421769e-02,  7.12433171e-02,  7.11116094e-02,  7.09463735e-02,  7.07469278e-02,  7.05125897e-02,  7.02426760e-02,  6.99365024e-02,  6.95933846e-02,  6.92126375e-02,  6.87935762e-02,  6.83355158e-02,  6.78377715e-02,  6.72996592e-02,
        6.67204952e-02,  6.60995965e-02,  6.54362815e-02,  6.47298693e-02,  6.39796808e-02,  6.31850383e-02,  6.23452657e-02,  6.14596893e-02,  6.05276372e-02,  5.95484401e-02,  5.85214311e-02,  5.74459462e-02,  5.63213244e-02,  5.51469079e-02,  5.39220422e-02,  5.26460766e-02,  5.13183640e-02,  4.99382614e-02,  4.85051303e-02,  4.70183363e-02,  4.54772498e-02,  4.38812462e-02,  4.22297058e-02,  4.05220145e-02,  3.87575633e-02,  3.69357494e-02,  3.50559758e-02,  3.31176515e-02,  3.11201923e-02,  2.90630202e-02,  2.69455644e-02,  2.47672609e-02,  2.25275532e-02,  2.02258922e-02,  1.78617365e-02,  1.54345528e-02,  1.29438159e-02,  1.03890088e-02,  7.76962355e-03,  5.08516065e-03,  2.33512986e-03, -4.80949796e-04, -3.36354980e-03, -6.31313187e-03, -9.33014779e-03, -1.24150391e-02, -1.55682371e-02, -1.87901623e-02, -2.20812243e-02, -2.54418218e-02, -2.88723421e-02, -3.23731610e-02, -3.59446427e-02, -3.95871391e-02, -4.33009902e-02, -4.70865235e-02, -5.09440540e-02, -5.48738835e-02,
       -5.88763012e-02, -6.29515826e-02, -6.70999900e-02, -7.13217717e-02, -7.56171623e-02, -7.99863821e-02, -8.44296370e-02, -8.89471185e-02, -9.35390028e-02, -9.82054517e-02, -1.02946611e-01, -1.07762612e-01, -1.12653570e-01, -1.17619583e-01, -1.22660735e-01, -1.27777092e-01, -1.32968705e-01, -1.38235606e-01, -1.43577813e-01, -1.48995324e-01, -1.54488122e-01, -1.60056169e-01, -1.65699414e-01, -1.71417782e-01, -1.77211186e-01, -1.83079515e-01, -1.89022643e-01, -1.95040423e-01, -2.01132691e-01, -2.07299260e-01, -2.13539927e-01, -2.19854467e-01, -2.26242637e-01, -2.32704171e-01, -2.39238785e-01, -2.45846172e-01, -2.52526007e-01, -2.59277941e-01, -2.66101605e-01, -2.72996608e-01, -2.79962537e-01, -2.86998958e-01, -2.94105413e-01, -3.01281423e-01, -3.08526485e-01, -3.15840074e-01, -3.23221640e-01, -3.30670611e-01, -3.38186391e-01, -3.45768360e-01, -3.53415872e-01, -3.61128260e-01, -3.68904828e-01, -3.76744857e-01, -3.84647604e-01, -3.92612298e-01, -4.00638142e-01, -4.08724315e-01,
       -4.16869968e-01, -4.25074225e-01, -4.33336183e-01, -4.41654912e-01, -4.50029455e-01, -4.58458825e-01, -4.66942008e-01, -4.75477961e-01, -4.84065612e-01, -4.92703860e-01, -5.01391574e-01, -5.10127593e-01, -5.18910724e-01, -5.27739746e-01, -5.36613406e-01, -5.45530417e-01, -5.54489463e-01, -5.63489195e-01, -5.72528229e-01, -5.81605152e-01, -5.90718512e-01, -5.99866828e-01, -6.09048582e-01, -6.18262221e-01, -6.27506156e-01, -6.36778764e-01, -6.46078383e-01, -6.55403318e-01, -6.64751831e-01, -6.74122151e-01, -6.83512465e-01, -6.92920924e-01, -7.02345636e-01, -7.11784672e-01, -7.21236060e-01, -7.30697786e-01, -7.40167797e-01, -7.49643994e-01, -7.59124236e-01, -7.68606339e-01, -7.78088073e-01, -7.87567163e-01, -7.97041288e-01, -8.06508079e-01, -8.15965122e-01, -8.25409952e-01, -8.34840056e-01, -8.44252872e-01, -8.53645787e-01, -8.63016135e-01, -8.72361199e-01,  2.54588546e-06,  1.01250099e-05,  2.26501679e-05,  4.00349417e-05,  6.21936965e-05,  8.90415773e-05,  1.20494505e-04,
        1.56469172e-04,  1.96883039e-04,  2.41654332e-04,  2.90702036e-04,  3.43945894e-04,  4.01306401e-04,  4.62704802e-04,  5.28063087e-04,  5.97303988e-04,  6.70350974e-04,  7.47128249e-04,  8.27560746e-04,  9.11574127e-04,  9.99094775e-04,  1.09004979e-03,  1.18436700e-03,  1.28197492e-03,  1.38280280e-03,  1.48678058e-03,  1.59383890e-03,  1.70390910e-03,  1.81692321e-03,  1.93281396e-03,  2.05151476e-03,  2.17295970e-03,  2.29708355e-03,  2.42382175e-03,  2.55311043e-03,  2.68488636e-03,  2.81908701e-03,  2.95565047e-03,  3.09451552e-03,  3.23562158e-03,  3.37890873e-03,  3.52431768e-03,  3.67178980e-03,  3.82126709e-03,  3.97269219e-03,  4.12600837e-03,  4.28115954e-03,  4.43809022e-03,  4.59674557e-03,  4.75707136e-03,  4.91901397e-03,  5.08252040e-03,  5.24753827e-03,  5.41401578e-03,  5.58190176e-03,  5.75114562e-03,  5.92169737e-03,  6.09350763e-03,  6.26652757e-03,  6.44070899e-03,  6.61600425e-03,  6.79236630e-03,  6.96974864e-03,  7.14810539e-03,  7.32739119e-03,
        7.50756128e-03,  7.68857146e-03,  7.87037808e-03,  8.05293806e-03,  8.23620885e-03,  8.42014848e-03,  8.60471551e-03,  8.78986906e-03,  8.97556877e-03,  9.16177485e-03,  9.34844801e-03,  9.53554952e-03,  9.72304118e-03,  9.91088529e-03,  1.00990447e-02,  1.02874828e-02,  1.04761634e-02,  1.06650510e-02,  1.08541104e-02,  1.10433070e-02,  1.12326069e-02,  1.14219763e-02,  1.16113823e-02,  1.18007923e-02,  1.19901741e-02,  1.21794963e-02,  1.23687276e-02,  1.25578375e-02,  1.27467959e-02,  1.29355730e-02,  1.31241398e-02,  1.33124675e-02,  1.35005279e-02,  1.36882933e-02,  1.38757363e-02,  1.40628302e-02,  1.42495485e-02,  1.44358654e-02,  1.46217555e-02,  1.48071936e-02,  1.49921553e-02,  1.51766165e-02,  1.53605536e-02,  1.55439432e-02,  1.57267627e-02,  1.59089898e-02,  1.60906024e-02,  1.62715792e-02,  1.64518992e-02,  1.66315416e-02,  1.68104864e-02,  1.69887138e-02,  1.71662044e-02,  1.73429393e-02,  1.75188999e-02,  1.76940683e-02,  1.78684267e-02,  1.80419578e-02,
        1.82146448e-02,  1.83864711e-02,  1.85574207e-02,  1.87274779e-02,  1.88966274e-02,  1.90648544e-02,  1.92321443e-02,  1.93984830e-02,  1.95638568e-02,  1.97282522e-02,  1.98916565e-02,  2.00540569e-02,  2.02154412e-02,  2.03757977e-02,  2.05351148e-02,  2.06933814e-02,  2.08505868e-02,  2.10067206e-02,  2.11617727e-02,  2.13157337e-02,  2.14685940e-02,  2.16203449e-02,  2.17709777e-02,  2.19204841e-02,  2.20688563e-02,  2.22160867e-02,  2.23621681e-02,  2.25070936e-02,  2.26508568e-02,  2.27934514e-02,  2.29348715e-02,  2.30751117e-02,  2.32141668e-02,  2.33520318e-02,  2.34887022e-02,  2.36241739e-02,  2.37584429e-02,  2.38915056e-02,  2.40233588e-02,  2.41539995e-02,  2.42834250e-02,  2.44116332e-02,  2.45386219e-02,  2.46643894e-02,  2.47889343e-02,  2.49122555e-02,  2.50343523e-02,  2.51552240e-02,  2.52748705e-02,  2.53932919e-02,  2.55104885e-02,  2.56264609e-02,  2.57412102e-02,  2.58547376e-02,  2.59670445e-02,  2.60781328e-02,  2.61880046e-02,  2.62966622e-02,
        2.64041081e-02,  2.65103454e-02,  2.66153772e-02,  2.67192069e-02,  2.68218383e-02,  2.69232752e-02,  2.70235220e-02,  2.71225832e-02,  2.72204634e-02,  2.73171677e-02,  2.74127014e-02,  2.75070700e-02,  2.76002792e-02,  2.76923351e-02,  2.77832439e-02,  2.78730122e-02,  2.79616467e-02,  2.80491545e-02,  2.81355426e-02,  2.82208187e-02,  2.83049904e-02,  2.83880657e-02,  2.84700527e-02,  2.85509599e-02,  2.86307959e-02,  2.87095696e-02,  2.87872900e-02,  2.88639665e-02,  2.89396086e-02,  2.90142260e-02,  2.90878288e-02,  2.91604270e-02,  2.92320312e-02,  2.93026519e-02,  2.93722998e-02,  2.94409862e-02,  2.95087222e-02,  2.95755192e-02,  2.96413889e-02,  2.97063431e-02,  2.97703939e-02,  2.98335535e-02,  2.98958344e-02,  2.99572492e-02,  3.00178107e-02,  3.00775319e-02,  3.01364262e-02,  3.01945067e-02,  3.02517872e-02,  3.03082814e-02,  3.03640032e-02,  3.04189668e-02,  3.04731864e-02,  3.05266767e-02,  3.05794521e-02,  3.06315277e-02,  3.06829183e-02,  3.07336391e-02,
        3.07837056e-02,  3.08331331e-02,  3.08819375e-02,  3.09301345e-02,  3.09777402e-02,  3.10247706e-02,  3.10712423e-02,  3.11171716e-02,  3.11625751e-02,  3.12074698e-02,  3.12518725e-02,  3.12958004e-02,  3.13392706e-02,  3.13823007e-02,  3.14249081e-02,  3.14671105e-02,  3.15089259e-02,  3.15503722e-02,  3.15914674e-02,  3.16322299e-02,  3.16726781e-02,  3.17128305e-02,  3.17527057e-02,  3.17923227e-02,  3.18317003e-02,  3.18708576e-02,  3.19098138e-02,  3.19485882e-02,  3.19872002e-02,  3.20256696e-02,  3.20640159e-02,  3.21022590e-02,  3.21404188e-02,  3.21785154e-02,  3.22165689e-02,  3.22545998e-02,  3.22926283e-02,  3.23306751e-02,  3.23687607e-02,  3.24069059e-02,  3.24451315e-02,  3.24834586e-02,  3.25219082e-02,  3.25605015e-02,  3.25992598e-02,  3.26382045e-02,  3.26773569e-02,  3.27167389e-02,  3.27563720e-02,  3.27962779e-02,  3.28364787e-02,  3.28769963e-02,  3.29178528e-02,  3.29590702e-02,  3.30006710e-02,  3.30426774e-02,  3.30851118e-02,  3.31279968e-02,
        3.31713551e-02,  3.32152092e-02,  3.32595820e-02,  3.33044964e-02,  3.33499752e-02,  3.33960416e-02,  3.34427185e-02,  3.34900293e-02,  3.35379972e-02,  3.35866454e-02,  3.36359974e-02,  3.36860768e-02,  3.37369070e-02,  3.37885116e-02,  3.38409145e-02,  3.38941393e-02,  3.39482098e-02,  3.40031501e-02,  3.40589840e-02,  3.41157356e-02,  3.41734289e-02,  3.42320882e-02,  3.42917377e-02,  3.43524016e-02,  3.44141043e-02,  3.44768702e-02,  3.45407237e-02,  3.46056893e-02,  3.46717917e-02,  3.47390554e-02,  3.48075052e-02,  3.48771656e-02,  3.49480617e-02,  3.50202180e-02,  3.50936596e-02,  3.51684113e-02,  3.52444982e-02,  3.53219452e-02,  3.54007775e-02,  3.54810201e-02,  3.55626981e-02,  3.56458369e-02,  3.57304616e-02,  3.58165974e-02,  3.59042698e-02,  3.59935041e-02,  3.60843257e-02,  3.61767599e-02,  3.62708324e-02,  3.63665685e-02,  3.64639939e-02,  3.65631340e-02,  3.66640146e-02,  3.67666613e-02,  3.68710996e-02,  3.69773554e-02,  3.70854543e-02,  3.71954222e-02,
        3.73072847e-02,  3.74210677e-02,  3.75367972e-02,  3.76544988e-02,  3.77741985e-02,  3.78959223e-02,  3.80196960e-02,  3.81455457e-02,  3.82734972e-02,  3.84035767e-02,  3.85358101e-02,  3.86702235e-02,  3.88068429e-02,  3.89456944e-02,  3.90868041e-02,  3.92301981e-02,  3.93759026e-02,  3.95239437e-02,  3.96743475e-02,  3.98271402e-02,  3.99823480e-02,  4.01399972e-02,  4.03001138e-02,  4.04627241e-02,  4.06278543e-02,  4.07955307e-02,  4.09657796e-02,  4.11386271e-02,  4.13140995e-02,  4.14922232e-02,  4.16730243e-02,  4.18565291e-02,  4.20427640e-02,  4.22317552e-02,  4.24235289e-02,  4.26181116e-02,  4.28155295e-02,  4.30158088e-02,  4.32189759e-02,  4.34250571e-02,  4.36340786e-02,  4.38460669e-02,  4.40610480e-02,  4.42790484e-02]), array([ 6.02248729e-06,  2.26350083e-05,  4.76954298e-05,  7.91148979e-05,  1.14857307e-04,  1.52938775e-04,  1.91427114e-04,  2.28441310e-04,  2.62151007e-04,  2.90775984e-04,  3.12585648e-04,  3.25898521e-04,  3.29081736e-04,  3.20550533e-04,  2.98767763e-04,  2.62243392e-04,  2.09534009e-04,  1.39242342e-04,  5.00167715e-05, -5.94491461e-05, -1.90417155e-04, -3.44104771e-04, -5.21685750e-04, -7.24290549e-04, -9.53006792e-04, -1.20887972e-03, -1.49291265e-03, -1.80606741e-03, -2.14926481e-03, -2.52338507e-03, -2.92926826e-03, -3.36771472e-03, -3.83948553e-03, -4.34530292e-03, -4.88585068e-03, -5.46177463e-03, -6.07368298e-03, -6.72214683e-03, -7.40770051e-03, -8.13084203e-03, -8.89203351e-03, -9.69170156e-03, -1.05302377e-02, -1.14079988e-02, -1.23253075e-02, -1.32824524e-02, -1.42796887e-02, -1.53172388e-02, -1.63952920e-02, -1.75140058e-02, -1.86735054e-02, -1.98738849e-02, -2.11152071e-02, -2.23975043e-02, -2.37207783e-02, -2.50850014e-02, -2.64901161e-02, -2.79360360e-02,
       -2.94226459e-02, -3.09498023e-02, -3.25173341e-02, -3.41250423e-02, -3.57727012e-02, -3.74600580e-02, -3.91868339e-02, -4.09527241e-02, -4.27573983e-02, -4.46005011e-02, -4.64816525e-02, -4.84004479e-02, -5.03564592e-02, -5.23492344e-02, -5.43782988e-02, -5.64431546e-02, -5.85432819e-02, -6.06781391e-02, -6.28471627e-02, -6.50497686e-02, -6.72853515e-02, -6.95532863e-02, -7.18529278e-02, -7.41836114e-02, -7.65446534e-02, -7.89353516e-02, -8.13549855e-02, -8.38028168e-02, -8.62780898e-02, -8.87800318e-02, -9.13078535e-02, -9.38607495e-02, -9.64378987e-02, -9.90384644e-02, -1.01661595e-01, -1.04306426e-01, -1.06972075e-01, -1.09657650e-01, -1.12362243e-01, -1.15084935e-01, -1.17824793e-01, -1.20580874e-01, -1.23352220e-01, -1.26137865e-01, -1.28936832e-01, -1.31748131e-01, -1.34570764e-01, -1.37403724e-01, -1.40245993e-01, -1.43096546e-01, -1.45954349e-01, -1.48818359e-01, -1.51687527e-01, -1.54560796e-01, -1.57437104e-01, -1.60315379e-01, -1.63194546e-01, -1.66073525e-01,
       -1.68951228e-01, -1.71826564e-01, -1.74698439e-01, -1.77565751e-01, -1.80427399e-01, -1.83282276e-01, -1.86129273e-01, -1.88967278e-01, -1.91795176e-01, -1.94611854e-01, -1.97416194e-01, -2.00207079e-01, -2.02983389e-01, -2.05744006e-01, -2.08487812e-01, -2.11213688e-01, -2.13920518e-01, -2.16607184e-01, -2.19272572e-01, -2.21915569e-01, -2.24535065e-01, -2.27129950e-01, -2.29699119e-01, -2.32241470e-01, -2.34755903e-01, -2.37241323e-01, -2.39696639e-01, -2.42120764e-01, -2.44512615e-01, -2.46871115e-01, -2.49195191e-01, -2.51483777e-01, -2.53735812e-01, -2.55950240e-01, -2.58126012e-01, -2.60262088e-01, -2.62357431e-01, -2.64411012e-01, -2.66421812e-01, -2.68388815e-01, -2.70311018e-01, -2.72187422e-01, -2.74017037e-01, -2.75798882e-01, -2.77531985e-01, -2.79215384e-01, -2.80848122e-01, -2.82429255e-01, -2.83957847e-01, -2.85432972e-01, -2.86853714e-01, -2.88219166e-01, -2.89528433e-01, -2.90780627e-01, -2.91974874e-01, -2.93110309e-01, -2.94186078e-01, -2.95201337e-01,
       -2.96155255e-01, -2.97047010e-01, -2.97875792e-01, -2.98640803e-01, -2.99341257e-01, -2.99976377e-01, -3.00545400e-01, -3.01047574e-01, -3.01482160e-01, -3.01848428e-01, -3.02145663e-01, -3.02373161e-01, -3.02530230e-01, -3.02616190e-01, -3.02630374e-01, -3.02572127e-01, -3.02440806e-01, -3.02235781e-01, -3.01956434e-01, -3.01602159e-01, -3.01172363e-01, -3.00666466e-01, -3.00083900e-01, -2.99424109e-01, -2.98686551e-01, -2.97870694e-01, -2.96976020e-01, -2.96002025e-01, -2.94948215e-01, -2.93814110e-01, -2.92599241e-01, -2.91303152e-01, -2.89925401e-01, -2.88465556e-01, -2.86923198e-01, -2.85297921e-01, -2.83589331e-01, -2.81797045e-01, -2.79920694e-01, -2.77959918e-01, -2.75914373e-01, -2.73783724e-01, -2.71567648e-01, -2.69265835e-01, -2.66877986e-01, -2.64403814e-01, -2.61843042e-01, -2.59195408e-01, -2.56460656e-01, -2.53638547e-01, -2.50728848e-01, -2.47731341e-01, -2.44645818e-01, -2.41472079e-01, -2.38209939e-01, -2.34859221e-01, -2.31419760e-01, -2.27891399e-01,
       -2.24273995e-01, -2.20567413e-01, -2.16771527e-01, -2.12886224e-01, -2.08911399e-01, -2.04846957e-01, -2.00692812e-01, -1.96448888e-01, -1.92115120e-01, -1.87691451e-01, -1.83177831e-01, -1.78574223e-01, -1.73880597e-01, -1.69096931e-01, -1.64223212e-01, -1.59259437e-01, -1.54205609e-01, -1.49061742e-01, -1.43827857e-01, -1.38503981e-01, -1.33090152e-01, -1.27586414e-01, -1.21992819e-01, -1.16309426e-01, -1.10536302e-01, -1.04673522e-01, -9.87211670e-02, -9.26793244e-02, -8.65480897e-02, -8.03275645e-02, -7.40178572e-02, -6.76190826e-02, -6.11313618e-02, -5.45548223e-02, -4.78895976e-02, -4.11358269e-02, -3.42936557e-02, -2.73632348e-02, -2.03447210e-02, -1.32382763e-02, -6.04406819e-03,  1.23773069e-03,  8.60694248e-03,  1.60633844e-02,  2.36068686e-02,  3.12372027e-02,  3.89541894e-02,  4.67576270e-02,  5.46473093e-02,  6.26230258e-02,  7.06845617e-02,  7.88316981e-02,  8.70642120e-02,  9.53818768e-02,  1.03784462e-01,  1.12271732e-01,  1.20843450e-01,  1.29499375e-01,
        1.38239261e-01,  1.47062860e-01,  1.55969920e-01,  1.64960187e-01,  1.74033404e-01,  1.83189309e-01,  1.92427639e-01,  2.01748128e-01,  2.11150506e-01,  2.20634503e-01,  2.30199843e-01,  2.39846251e-01,  2.49573446e-01,  2.59381149e-01,  2.69269075e-01,  2.79236938e-01,  2.89284451e-01,  2.99411324e-01,  3.09617264e-01,  3.19901980e-01,  3.30265174e-01,  3.40706551e-01,  3.51225810e-01,  3.61822652e-01,  3.72496775e-01,  3.83247875e-01,  3.94075648e-01,  4.04979786e-01,  4.15959983e-01,  4.27015929e-01,  4.38147316e-01,  4.49353831e-01,  4.60635162e-01,  4.71990996e-01,  4.83421020e-01,  4.94924918e-01,  5.06502373e-01,  5.18153070e-01,  5.29876690e-01,  5.41672916e-01,  5.53541428e-01,  5.65481908e-01,  5.77494033e-01,  5.89577486e-01,  6.01731943e-01,  6.13957083e-01,  6.26252586e-01,  6.38618127e-01,  6.51053386e-01,  6.63558038e-01,  6.76131762e-01,  6.88774233e-01,  7.01485130e-01,  7.14264128e-01,  7.27110904e-01,  7.40025135e-01,  7.53006498e-01,  7.66054670e-01,
        7.79169328e-01,  7.92350150e-01,  8.05596813e-01,  8.18908995e-01,  8.32286375e-01,  8.45728632e-01,  8.59235446e-01,  8.72806495e-01,  8.86441461e-01,  9.00140024e-01,  9.13901868e-01,  9.27726673e-01,  9.41614125e-01,  9.55563907e-01,  9.69575705e-01,  9.83649205e-01,  9.97784095e-01,  1.01198006e+00,  1.02623680e+00,  1.04055399e+00,  1.05493134e+00,  1.06936853e+00,  1.08386527e+00,  1.09842124e+00,  1.11303615e+00,  1.12770970e+00,  1.14244158e+00,  1.15723151e+00,  1.17207919e+00,  1.18698433e+00,  1.20194663e+00,  1.21696582e+00,  1.23204160e+00,  1.24717369e+00,  1.26236182e+00,  1.27760571e+00,  1.29290507e+00,  1.30825965e+00,  1.32366917e+00,  1.33913337e+00,  1.35465197e+00,  1.37022474e+00,  1.38585140e+00,  1.40153171e+00,  1.41726542e+00,  1.43305228e+00,  1.44889206e+00,  1.46478451e+00,  1.48072941e+00,  1.49672653e+00,  1.51277565e+00, -8.27028331e-06, -3.28655985e-05, -7.34651415e-05, -1.29751423e-04, -2.01410249e-04, -2.88130699e-04, -3.89605111e-04,
       -5.05529053e-04, -6.35601311e-04, -7.79523861e-04, -9.37001855e-04, -1.10774359e-03, -1.29146051e-03, -1.48786715e-03, -1.69668114e-03, -1.91762319e-03, -2.15041704e-03, -2.39478945e-03, -2.65047022e-03, -2.91719210e-03, -3.19469081e-03, -3.48270502e-03, -3.78097632e-03, -4.08924919e-03, -4.40727100e-03, -4.73479197e-03, -5.07156518e-03, -5.41734649e-03, -5.77189460e-03, -6.13497095e-03, -6.50633976e-03, -6.88576798e-03, -7.27302529e-03, -7.66788404e-03, -8.07011929e-03, -8.47950874e-03, -8.89583273e-03, -9.31887424e-03, -9.74841882e-03, -1.01842546e-02, -1.06261724e-02, -1.10739654e-02, -1.15274293e-02, -1.19863626e-02, -1.24505660e-02, -1.29198427e-02, -1.33939985e-02, -1.38728416e-02, -1.43561825e-02, -1.48438342e-02, -1.53356121e-02, -1.58313340e-02, -1.63308200e-02, -1.68338925e-02, -1.73403763e-02, -1.78500984e-02, -1.83628883e-02, -1.88785776e-02, -1.93970002e-02, -1.99179922e-02, -2.04413920e-02, -2.09670402e-02, -2.14947797e-02, -2.20244554e-02, -2.25559144e-02,
       -2.30890061e-02, -2.36235819e-02, -2.41594953e-02, -2.46966022e-02, -2.52347603e-02, -2.57738294e-02, -2.63136716e-02, -2.68541508e-02, -2.73951332e-02, -2.79364867e-02, -2.84780816e-02, -2.90197900e-02, -2.95614859e-02, -3.01030456e-02, -3.06443470e-02, -3.11852703e-02, -3.17256974e-02, -3.22655122e-02, -3.28046006e-02, -3.33428502e-02, -3.38801509e-02, -3.44163941e-02, -3.49514731e-02, -3.54852834e-02, -3.60177219e-02, -3.65486877e-02, -3.70780815e-02, -3.76058061e-02, -3.81317657e-02, -3.86558665e-02, -3.91780167e-02, -3.96981259e-02, -4.02161056e-02, -4.07318692e-02, -4.12453316e-02, -4.17564096e-02, -4.22650217e-02, -4.27710880e-02, -4.32745304e-02, -4.37752724e-02, -4.42732392e-02, -4.47683578e-02, -4.52605567e-02, -4.57497660e-02, -4.62359176e-02, -4.67189449e-02, -4.71987830e-02, -4.76753684e-02, -4.81486394e-02, -4.86185359e-02, -4.90849992e-02, -4.95479723e-02, -5.00073996e-02, -5.04632272e-02, -5.09154026e-02, -5.13638748e-02, -5.18085945e-02, -5.22495137e-02,
